cie	symbol	industry
Royal Bank Of Canada	http://finance.yahoo.com/q?s=RY.TO	Financials
Toronto Dominion	http://finance.yahoo.com/q?s=TD.TO	Financials
Shopify 	http://finance.yahoo.com/q?s=SHOP.TO	Information Technology
Canadian Pacific Kansas City Ltd	http://finance.yahoo.com/q?s=CP.TO	Industrials
Canadian Natural Resources Ltd	http://finance.yahoo.com/q?s=CNQ.TO	Energy
Enbridge Inc	http://finance.yahoo.com/q?s=ENB.TO	Energy
Canadian National Railway	http://finance.yahoo.com/q?s=CNR.TO	Industrials
Bank Of Montreal	http://finance.yahoo.com/q?s=BMO.TO	Financials
Bank Of Nova Scotia	http://finance.yahoo.com/q?s=BNS.TO	Financials
Brookfield Corp Class A	http://finance.yahoo.com/q?s=BN.TO	Financials
Suncor Energy Inc	http://finance.yahoo.com/q?s=SU.TO	Energy
Constellation Software Inc	http://finance.yahoo.com/q?s=CSU.TO	Information Technology
Alimentation Couche Tard Inc	http://finance.yahoo.com/q?s=ATD.TO	Consumer Staples
Bce Inc	http://finance.yahoo.com/q?s=BCE.TO	Communication
Tc Energy Corp	http://finance.yahoo.com/q?s=TRP.TO	Energy
Waste Connections Inc	http://finance.yahoo.com/q?s=WCN.TO	Industrials
Canadian Imperial Bank Of Commerce	http://finance.yahoo.com/q?s=CM.TO	Financials
Manulife Financial Corp	http://finance.yahoo.com/q?s=MFC.TO	Financials
Nutrien Ltd	http://finance.yahoo.com/q?s=NTR.TO	Materials
Sun Life Financial Inc	http://finance.yahoo.com/q?s=SLF.TO	Financials
Cenovus Energy Inc	http://finance.yahoo.com/q?s=CVE.TO	Energy
Barrick Gold Corp	http://finance.yahoo.com/q?s=ABX.TO	Materials
Franco Nevada Corp	http://finance.yahoo.com/q?s=FNV.TO	Materials
Intact Financial Corp	http://finance.yahoo.com/q?s=IFC.TO	Financials
Telus Corp	http://finance.yahoo.com/q?s=T.TO	Communication
Agnico Eagle Mines Ltd	http://finance.yahoo.com/q?s=AEM.TO	Materials
National Bank Of Canada	http://finance.yahoo.com/q?s=NA.TO	Financials
Cgi Inc	http://finance.yahoo.com/q?s=GIB-A.TO	Information Technology
Restaurants Brands International 	http://finance.yahoo.com/q?s=QSR.TO	Consumer Discretionary
Thomson Reuters Corp	http://finance.yahoo.com/q?s=TRI.TO	Industrials
Wheaton Precious Metals Corp	http://finance.yahoo.com/q?s=WPM.TO	Materials
Fortis Inc	http://finance.yahoo.com/q?s=FTS.TO	Utilities
Fairfax Financial Holdings 	http://finance.yahoo.com/q?s=FFH.TO	Financials
Dollarama Inc	http://finance.yahoo.com/q?s=DOL.TO	Consumer Discretionary
Teck Resources 	http://finance.yahoo.com/q?s=TECK-B.TO	Materials
Wsp Global Inc	http://finance.yahoo.com/q?s=WSP.TO	Industrials
Pembina Pipeline Corp	http://finance.yahoo.com/q?s=PPL.TO	Energy
Tourmaline Oil Corp	http://finance.yahoo.com/q?s=TOU.TO	Energy
Cameco Corp	http://finance.yahoo.com/q?s=CCO.TO	Energy
Magna International Inc	http://finance.yahoo.com/q?s=MG.TO	Consumer Discretionary
Power Corporation Of Canada	http://finance.yahoo.com/q?s=POW.TO	Financials
Rogers Communications 	http://finance.yahoo.com/q?s=RCI-B.TO	Communication
Brookfield Infrastructure Partners	http://finance.yahoo.com/q?s=BIP-UN.TO	Utilities
First Quantum Minerals Ltd	http://finance.yahoo.com/q?s=FM.TO	Materials
Loblaw Companies Ltd	http://finance.yahoo.com/q?s=L.TO	Consumer Staples
Brookfield Asset Management 	http://finance.yahoo.com/q?s=BAM.TO	Financials
Metro Inc	http://finance.yahoo.com/q?s=MRU.TO	Consumer Staples
Open Text Corp	http://finance.yahoo.com/q?s=OTEX.TO	Information Technology
Tfi International Inc	http://finance.yahoo.com/q?s=TFII.TO	Industrials
Imperial Oil Ltd	http://finance.yahoo.com/q?s=IMO.TO	Energy
Emera Inc	http://finance.yahoo.com/q?s=EMA.TO	Utilities
Arc Resources Ltd	http://finance.yahoo.com/q?s=ARX.TO	Energy
Hydro One Ltd	http://finance.yahoo.com/q?s=H.TO	Utilities
Great West Lifeco Inc	http://finance.yahoo.com/q?s=GWO.TO	Financials
Cae Inc	http://finance.yahoo.com/q?s=CAE.TO	Industrials
Stantec Inc	http://finance.yahoo.com/q?s=STN.TO	Industrials
George Weston Ltd	http://finance.yahoo.com/q?s=WN.TO	Consumer Staples
Toromont Industries Ltd	http://finance.yahoo.com/q?s=TIH.TO	Industrials
Gfl Environmental  	http://finance.yahoo.com/q?s=GFL.TO	Industrials
Ia Financial Inc	http://finance.yahoo.com/q?s=IAG.TO	Financials
Descartes Systems Group Inc	http://finance.yahoo.com/q?s=DSG.TO	Information Technology
Cad Cash	http://finance.yahoo.com/q?s=CAD.TO	Cash and/or Derivatives
Ccl Industries Inc Class B	http://finance.yahoo.com/q?s=CCL.B.TO	Materials
Canadian Apartment Properties 	http://finance.yahoo.com/q?s=CAR-UN.TO	Real Estate
Tmx Group Ltd	http://finance.yahoo.com/q?s=X.TO	Financials
Canadian Tire Ltd Class A	http://finance.yahoo.com/q?s=CTC-A.TO	Consumer Discretionary
Firstservice  	http://finance.yahoo.com/q?s=FSV.TO	Real Estate
Element Fleet Management Corp	http://finance.yahoo.com/q?s=EFN.TO	Financials
Kinross Gold Corp	http://finance.yahoo.com/q?s=K.TO	Materials
Pan American Silver Corp	http://finance.yahoo.com/q?s=PAAS.TO	Materials
Snc Lavalin Inc	http://finance.yahoo.com/q?s=SNC.TO	Industrials
Altagas Ltd	http://finance.yahoo.com/q?s=ALA.TO	Utilities
Keyera Corp	http://finance.yahoo.com/q?s=KEY.TO	Energy
Air Canada 	http://finance.yahoo.com/q?s=AC.TO	Industrials
Saputo Inc	http://finance.yahoo.com/q?s=SAP.TO	Consumer Staples
Whitecap Resources Inc	http://finance.yahoo.com/q?s=WCP.TO	Energy
Lundin Mining Corp	http://finance.yahoo.com/q?s=LUN.TO	Materials
Gildan Activewear Inc	http://finance.yahoo.com/q?s=GIL.TO	Consumer Discretionary
Brookfield Renewable Partners 	http://finance.yahoo.com/q?s=BEP-UN.TO	Utilities
Parkland Corp	http://finance.yahoo.com/q?s=PKI.TO	Energy
Ivanhoe Mines Ltd Class A	http://finance.yahoo.com/q?s=IVN.TO	Materials
Algonquin Power Utilities Corp	http://finance.yahoo.com/q?s=AQN.TO	Utilities
Meg Energy Corp	http://finance.yahoo.com/q?s=MEG.TO	Energy
Alamos Gold Inc Class A	http://finance.yahoo.com/q?s=AGI.TO	Materials
Finning International Inc	http://finance.yahoo.com/q?s=FTT.TO	Industrials
Crescent Point Energy Corp	http://finance.yahoo.com/q?s=CPG.TO	Energy
Northland Power Inc	http://finance.yahoo.com/q?s=NPI.TO	Utilities
Riocan Real Estate Investment Trust	http://finance.yahoo.com/q?s=REI-UN.TO	Real Estate
West Fraser Timber Ltd	http://finance.yahoo.com/q?s=WFG.TO	Materials
Colliers International Group 	http://finance.yahoo.com/q?s=CIGI.TO	Real Estate
Onex Corp	http://finance.yahoo.com/q?s=ONEX.TO	Financials
Prairiesky Royalty Ltd	http://finance.yahoo.com/q?s=PSK.TO	Energy
Empire Ltd Class A	http://finance.yahoo.com/q?s=EMP.A.TO	Consumer Staples
Boyd Group Income Inc	http://finance.yahoo.com/q?s=BYD.TO	Industrials
B2Gold Corp	http://finance.yahoo.com/q?s=BTO.TO	Materials
Enerplus Corp	http://finance.yahoo.com/q?s=ERF.TO	Energy
Granite Real Estate Investment Sta	http://finance.yahoo.com/q?s=GRT.UN.TO	Real Estate
Ats Corp	http://finance.yahoo.com/q?s=ATS.TO	Industrials
Capital Power Corp	http://finance.yahoo.com/q?s=CPX.TO	Utilities
Quebecor Inc Class B	http://finance.yahoo.com/q?s=QBR.B.TO	Communication
Kinaxis Inc	http://finance.yahoo.com/q?s=KXS.TO	Information Technology
Bombardier Inc Class B	http://finance.yahoo.com/q?s=BBD.B.TO	Industrials
Ssr Mining Inc	http://finance.yahoo.com/q?s=SSRM.TO	Materials
Baytex Energy Corp	http://finance.yahoo.com/q?s=BTE.TO	Energy
Canadian Utilities Ltd 	http://finance.yahoo.com/q?s=CU.TO	Utilities
Premium Brands Holdings Corp	http://finance.yahoo.com/q?s=PBH.TO	Consumer Staples
Methanex Corp	http://finance.yahoo.com/q?s=MX.TO	Materials
Brp	http://finance.yahoo.com/q?s=DOO.TO	Consumer Discretionary
Choice Properties Real Estate 	http://finance.yahoo.com/q?s=CHP.UN.TO	Real Estate
Dream Industrial Real Estate 	http://finance.yahoo.com/q?s=DIR.UN.TO	Real Estate
Bausch Health Companies Inc	http://finance.yahoo.com/q?s=BHC.TO	Health Care
Blackberry Ltd	http://finance.yahoo.com/q?s=BB.TO	Information Technology
Primo Water Corp	http://finance.yahoo.com/q?s=PRMW.TO	Consumer Staples
Celestica Inc	http://finance.yahoo.com/q?s=CLS.TO	Information Technology
Vermilion Energy Inc	http://finance.yahoo.com/q?s=VET.TO	Energy
Stella Jones Inc	http://finance.yahoo.com/q?s=SJ.TO	Materials
Osisko Gold Royalties Ltd	http://finance.yahoo.com/q?s=OR.TO	Materials
Tricon Residential Inc	http://finance.yahoo.com/q?s=TCN.TO	Real Estate
Lithium Americas Corp	http://finance.yahoo.com/q?s=LAC.TO	Materials
Smartcentres Rl Estate Investment	http://finance.yahoo.com/q?s=SRU.UN.TO	Real Estate
Nexgen Energy Ltd	http://finance.yahoo.com/q?s=NXE.TO	Energy
Igm Financial Inc	http://finance.yahoo.com/q?s=IGM.TO	Financials
First Capital Realty Real Estate I	http://finance.yahoo.com/q?s=FCR.UN.TO	Real Estate
Lightspeed Commerce Inc	http://finance.yahoo.com/q?s=LSPD.TO	Information Technology
Definity Financial Corp	http://finance.yahoo.com/q?s=DFY.TO	Financials
Linamar Corp	http://finance.yahoo.com/q?s=LNR.TO	Consumer Discretionary
Boralex Inc Class A	http://finance.yahoo.com/q?s=BLX.TO	Utilities
Gibson Energy Inc	http://finance.yahoo.com/q?s=GEI.TO	Energy
Transalta Corp	http://finance.yahoo.com/q?s=TA.TO	Utilities
Parex Resources Inc	http://finance.yahoo.com/q?s=PXT.TO	Energy
Ci Financial Corp	http://finance.yahoo.com/q?s=CIX.TO	Financials
H&R Real Estate Investment Trust	http://finance.yahoo.com/q?s=HR.UN.TO	Real Estate
Canadian Western Bank	http://finance.yahoo.com/q?s=CWB.TO	Financials
Atco Ltd Class I	http://finance.yahoo.com/q?s=ACO.X.TO	Utilities
Allied Properties Real Estate Invt	http://finance.yahoo.com/q?s=AP.UN.TO	Real Estate
Boardwalk Real Estate Investment 	http://finance.yahoo.com/q?s=BEI.UN.TO	Real Estate
Tilray Brands Inc	http://finance.yahoo.com/q?s=TLRY.TO	Health Care
Paramount Resource Ltd Class A	http://finance.yahoo.com/q?s=POU.TO	Energy
Chartwell Retirement Residences 	http://finance.yahoo.com/q?s=CSH.UN.TO	Health Care
Russel Metals Inc	http://finance.yahoo.com/q?s=RUS.TO	Industrials
Eldorado Gold Corp	http://finance.yahoo.com/q?s=ELD.TO	Materials
Altus Group Ltd	http://finance.yahoo.com/q?s=AIF.TO	Real Estate
Athabasca Oil Corp	http://finance.yahoo.com/q?s=ATH.TO	Energy
Secure Energy Services Inc	http://finance.yahoo.com/q?s=SES.TO	Energy
Peyto Exploration & Development Co	http://finance.yahoo.com/q?s=PEY.TO	Energy
Birchcliff Energy Ltd	http://finance.yahoo.com/q?s=BIR.TO	Energy
Capstone Copper Corp	http://finance.yahoo.com/q?s=CS.TO	Materials
Killam Apartment Reit 	http://finance.yahoo.com/q?s=KMP.UN.TO	Real Estate
Richelieu Hardware Ltd	http://finance.yahoo.com/q?s=RCH.TO	Industrials
Nuvista Energy Ltd	http://finance.yahoo.com/q?s=NVA.TO	Energy
Aritzia Subordinate 	http://finance.yahoo.com/q?s=ATZ.TO	Consumer Discretionary
Usd Cash	http://finance.yahoo.com/q?s=USD.TO	Cash and/or Derivatives
Ero Copper Corp	http://finance.yahoo.com/q?s=ERO.TO	Materials
Maple Leaf Foods Inc	http://finance.yahoo.com/q?s=MFI.TO	Consumer Staples
Oceanagold Corporation Corp	http://finance.yahoo.com/q?s=OGC.TO	Materials
Labrador Iron Ore Royalty Corp	http://finance.yahoo.com/q?s=LIF.TO	Materials
Eqb Inc	http://finance.yahoo.com/q?s=EQB.TO	Financials
Topaz Energy Corp	http://finance.yahoo.com/q?s=TPZ.TO	Energy
Innergex Renewable Energy Inc	http://finance.yahoo.com/q?s=INE.TO	Utilities
First Majestic Silver Corp	http://finance.yahoo.com/q?s=FR.TO	Materials
Hudbay Minerals Inc	http://finance.yahoo.com/q?s=HBM.TO	Materials
Exchange Income Corp	http://finance.yahoo.com/q?s=EIF.TO	Industrials
Freehold Royalties Ltd	http://finance.yahoo.com/q?s=FRU.TO	Energy
Equinox Gold Corp	http://finance.yahoo.com/q?s=EQX.TO	Materials
Interrent Real Estate Investment 	http://finance.yahoo.com/q?s=IIP.UN.TO	Real Estate
Filo Corp	http://finance.yahoo.com/q?s=FIL.TO	Materials
Sandstorm Gold Ltd	http://finance.yahoo.com/q?s=SSL.TO	Materials
Tamarack Valley Energy Ltd	http://finance.yahoo.com/q?s=TVE.TO	Energy
Cargojet Inc	http://finance.yahoo.com/q?s=CJT.TO	Industrials
Centerra Gold Inc	http://finance.yahoo.com/q?s=CG.TO	Materials
Superior Plus Corp	http://finance.yahoo.com/q?s=SPB.TO	Utilities
Dundee Precious Metals Inc	http://finance.yahoo.com/q?s=DPM.TO	Materials
Nuvei 	http://finance.yahoo.com/q?s=NVEI.TO	Financials
Laurentian Bank Of Canada	http://finance.yahoo.com/q?s=LB.TO	Financials
Advantage Energy Ltd	http://finance.yahoo.com/q?s=AAV.TO	Energy
Energy Fuels Inc	http://finance.yahoo.com/q?s=EFR.TO	Energy
Goeasy Ltd	http://finance.yahoo.com/q?s=GSY.TO	Financials
Denison Mines Corp	http://finance.yahoo.com/q?s=DML.TO	Energy
Lundin Gold Inc	http://finance.yahoo.com/q?s=LUG.TO	Materials
Crombie Real Estate Investment 	http://finance.yahoo.com/q?s=CRR.UN.TO	Real Estate
Trisura Group Ltd	http://finance.yahoo.com/q?s=TSU.TO	Financials
Northwest Healthcare Properties 	http://finance.yahoo.com/q?s=NWH.UN.TO	Real Estate
Ballard Power Systems Inc	http://finance.yahoo.com/q?s=BLDP.TO	Industrials
North West Company Inc	http://finance.yahoo.com/q?s=NWC.TO	Consumer Staples
Transalta Renewables Inc	http://finance.yahoo.com/q?s=RNW.TO	Utilities
Iamgold Corp	http://finance.yahoo.com/q?s=IMG.TO	Materials
Headwater Exploration Inc	http://finance.yahoo.com/q?s=HWX.TO	Energy
K92 Mining Inc	http://finance.yahoo.com/q?s=KNT.TO	Materials
Stelco Holdings Inc	http://finance.yahoo.com/q?s=STLC.TO	Materials
Primaris Real Estate Investment 	http://finance.yahoo.com/q?s=PMZ.UN.TO	Real Estate
Mag Silver Corp	http://finance.yahoo.com/q?s=MAG.TO	Materials
Precision Drilling Corp	http://finance.yahoo.com/q?s=PD.TO	Energy
Novagold Resources Inc	http://finance.yahoo.com/q?s=NG.TO	Materials
Torex Gold Resources Inc	http://finance.yahoo.com/q?s=TXG.TO	Materials
Africa Oil Corp	http://finance.yahoo.com/q?s=AOI.TO	Energy
Mty Food Group Inc	http://finance.yahoo.com/q?s=MTY.TO	Consumer Discretionary
Enghouse Systems Ltd	http://finance.yahoo.com/q?s=ENGH.TO	Information Technology
Winpak Ltd	http://finance.yahoo.com/q?s=WPK.TO	Materials
Badger Infrastructure Solutions Lt	http://finance.yahoo.com/q?s=BDGI.TO	Industrials
International Petroleum Corp	http://finance.yahoo.com/q?s=IPCO.TO	Energy
Spin Master 	http://finance.yahoo.com/q?s=TOY.TO	Consumer Discretionary
Cogeco Communications 	http://finance.yahoo.com/q?s=CCA.TO	Communication
Mullen Group Ltd	http://finance.yahoo.com/q?s=MTL.TO	Industrials
Wesdome Gold Mines Ltd	http://finance.yahoo.com/q?s=WDO.TO	Materials
Pason Systems Inc	http://finance.yahoo.com/q?s=PSI.TO	Energy
Canfor Corp	http://finance.yahoo.com/q?s=CFP.TO	Materials
Interfor Corp	http://finance.yahoo.com/q?s=IFP.TO	Materials
Fortuna Silver Mines Inc	http://finance.yahoo.com/q?s=FVI.TO	Materials
Canada Goose Holdings 	http://finance.yahoo.com/q?s=GOOS.TO	Consumer Discretionary
Storagevault Canada Inc	http://finance.yahoo.com/q?s=SVI.TO	Real Estate
Ct Reit Units Trust	http://finance.yahoo.com/q?s=CRT.UN.TO	Real Estate
Jamieson Wellness Inc	http://finance.yahoo.com/q?s=JWEL.TO	Consumer Staples
Westshore Terminals Investment Corp	http://finance.yahoo.com/q?s=WTE.TO	Industrials
Brookfield Business Partners 	http://finance.yahoo.com/q?s=BBU.UN.TO	Industrials
Seabridge Gold Inc	http://finance.yahoo.com/q?s=SEA.TO	Materials
Algoma Steel Group Inc	http://finance.yahoo.com/q?s=ASTL.TO	Materials
Sprott Inc	http://finance.yahoo.com/q?s=SII.TO	Financials
Transcontinental	http://finance.yahoo.com/q?s=TCL.A.TO	Materials
Silvercrest Metals Inc	http://finance.yahoo.com/q?s=SIL.TO	Materials
Dye And Durham Ltd	http://finance.yahoo.com/q?s=DND.TO	Information Technology
Pet Valu Holdings Ltd	http://finance.yahoo.com/q?s=PET.TO	Consumer Discretionary
Sienna Senior Living Inc	http://finance.yahoo.com/q?s=SIA.TO	Health Care
Telus International 	http://finance.yahoo.com/q?s=TIXT.TO	Industrials
Sleep Country Canada Holdings Inc	http://finance.yahoo.com/q?s=ZZZ.TO	Consumer Discretionary
Osisko Mining Inc	http://finance.yahoo.com/q?s=OSK.TO	Materials
Park Lawn Corp	http://finance.yahoo.com/q?s=PLC.TO	Consumer Discretionary
Endeavour Silver Corp	http://finance.yahoo.com/q?s=EDR.TO	Materials
Spartan Delta Corp	http://finance.yahoo.com/q?s=SDE.TO	Energy
Constellation Software Inc	http://finance.yahoo.com/q?s=CSU.TO	Information Technology